## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| voip: C_15_NOISE_ML.wav | 🌟 | 3.36 (3.17) | +0.18 | 16k | 16.1k | 99.4% | -32.8% | ❌ |
| voip: C_16_CHOP_FA.wav | 🌟 | 3.48 (3.29) | +0.19 | 16k | 17.6k | 90.0% | -35.3% | ❌ |
| voip: C_16_CHOP_FG.wav | ✅ | 3.88 (3.88) | -0.00 | 16k | 17.9k | 88.0% | -21.5% | ❌ |
| voip: C_16_CHOP_MK.wav | ✅ | 3.78 (3.80) | -0.03 | 16k | 17.8k | 88.5% | -28.0% | ❌ |
| voip: C_16_CHOP_ML.wav | ⚠️ | 3.97 (4.04) | -0.07 | 16k | 17.5k | 90.7% | -30.1% | ❌ |
| voip: C_16_ECHO_FA.wav | 🌟 | 3.51 (3.22) | +0.29 | 16k | 18.7k | 83.2% | -33.6% | ❌ |
| voip: C_16_ECHO_FG.wav | ⚠️ | 3.67 (3.73) | -0.06 | 16k | 18.3k | 85.6% | -38.2% | ❌ |
| voip: C_16_ECHO_MK.wav | ❌ | 4.01 (4.20) | -0.18 | 16k | 18.3k | 85.8% | -29.1% | ❌ |
| voip: C_16_ECHO_ML.wav | ⚠️ | 4.01 (4.11) | -0.10 | 16k | 18.6k | 83.8% | -24.7% | ❌ |
| voip: C_16_NOISE_FA.wav | 🌟 | 3.27 (3.16) | +0.10 | 16k | 16.6k | 96.2% | -27.3% | ❌ |
| voip: C_16_NOISE_FG.wav | ✅ | 3.51 (3.52) | -0.01 | 16k | 16.6k | 96.5% | -25.1% | ❌ |
| voip: C_16_NOISE_MK.wav | ✅ | 3.26 (3.29) | -0.03 | 16k | 16.5k | 96.9% | -29.0% | ❌ |
| voip: C_16_NOISE_ML.wav | ❌ | 3.34 (3.49) | -0.15 | 16k | 16.6k | 96.1% | -28.9% | ❌ |
| voip: C_17_CHOP_FA.wav | ❌ | 2.83 (3.00) | -0.18 | 16k | 17.9k | 88.4% | -30.0% | ❌ |
| voip: C_17_CHOP_FG.wav | ✅ | 3.23 (3.20) | +0.03 | 16k | 17.8k | 88.9% | -33.6% | ❌ |
| voip: C_17_CHOP_MK.wav | ⚠️ | 4.08 (4.18) | -0.10 | 16k | 17.3k | 91.9% | -23.3% | ❌ |
| voip: C_17_CHOP_ML.wav | ⚠️ | 3.78 (3.85) | -0.07 | 16k | 17.7k | 89.6% | -32.6% | ❌ |
| voip: C_17_ECHO_FA.wav | ✅ | 3.64 (3.67) | -0.03 | 16k | 17.9k | 88.4% | -32.4% | ❌ |
| voip: C_17_ECHO_FG.wav | ✅ | 3.79 (3.77) | +0.02 | 16k | 17.7k | 89.7% | -23.4% | ❌ |
| voip: C_17_ECHO_MK.wav | ⚠️ | 3.83 (3.89) | -0.06 | 16k | 17.9k | 88.4% | -26.9% | ❌ |
| voip: C_17_ECHO_ML.wav | ✅ | 3.96 (3.97) | -0.01 | 16k | 17.9k | 88.4% | -25.4% | ❌ |
| voip: C_17_NOISE_FA.wav | 🌟 | 2.93 (2.80) | +0.12 | 16k | 16.3k | 98.4% | -25.6% | ❌ |
| voip: C_17_NOISE_FG.wav | ✅ | 3.38 (3.32) | +0.06 | 16k | 16.2k | 98.9% | -34.5% | ❌ |
| voip: C_17_NOISE_MK.wav | ✅ | 2.86 (2.86) | -0.00 | 16k | 16.0k | 99.7% | -37.2% | ❌ |
| voip: C_17_NOISE_ML.wav | ✅ | 2.88 (2.89) | -0.01 | 16k | 16.1k | 99.6% | -36.6% | ❌ |
| voip: C_18_CHOP_FA.wav | 🌟 | 3.52 (3.41) | +0.11 | 16k | 17.9k | 88.3% | -30.6% | ❌ |
| voip: C_18_CHOP_FG.wav | ✅ | 2.91 (2.92) | -0.01 | 16k | 18.3k | 85.6% | -24.9% | ❌ |
| voip: C_18_CHOP_MK.wav | 🌟 | 4.12 (4.00) | +0.12 | 16k | 17.5k | 90.5% | -27.3% | ❌ |
| voip: C_18_CHOP_ML.wav | ✅ | 3.33 (3.30) | +0.03 | 16k | 17.8k | 88.7% | -18.8% | ❌ |
| voip: C_18_ECHO_FA.wav | 🌟 | 3.21 (3.01) | +0.20 | 16k | 18.4k | 85.3% | -36.4% | ❌ |
| voip: C_18_ECHO_FG.wav | ✅ | 3.16 (3.18) | -0.02 | 16k | 19.0k | 81.4% | -33.9% | ❌ |
| voip: C_18_ECHO_MK.wav | ✅ | 3.79 (3.81) | -0.02 | 16k | 18.8k | 82.7% | -42.4% | ❌ |
| voip: C_18_ECHO_ML.wav | ⚠️ | 3.67 (3.76) | -0.10 | 16k | 18.8k | 82.2% | -106.4% | ❌ |
| voip: C_18_NOISE_FA.wav | ❌ | 2.97 (3.29) | -0.32 | 16k | 16.7k | 95.9% | -41.5% | ❌ |
| voip: C_18_NOISE_FG.wav | ❌ | 3.02 (3.32) | -0.30 | 16k | 16.5k | 96.8% | -24.7% | ❌ |
| voip: C_18_NOISE_MK.wav | ❌ | 3.39 (3.78) | -0.38 | 16k | 16.2k | 98.8% | -34.4% | ❌ |
| voip: C_18_NOISE_ML.wav | ❌ | 3.35 (3.87) | -0.51 | 16k | 16.6k | 96.5% | -29.2% | ❌ |
| voip: C_19_CHOP_FA.wav | ✅ | 3.90 (3.84) | +0.06 | 16k | 19.0k | 81.0% | -26.7% | ❌ |
| voip: C_19_CHOP_FG.wav | ✅ | 3.70 (3.74) | -0.04 | 16k | 18.7k | 83.1% | -28.5% | ❌ |
| voip: C_19_CHOP_MK.wav | ✅ | 3.50 (3.49) | +0.01 | 16k | 18.7k | 82.8% | -37.4% | ❌ |
| voip: C_19_CHOP_ML.wav | ✅ | 3.89 (3.89) | -0.00 | 16k | 18.5k | 84.3% | -29.3% | ❌ |
| voip: C_19_ECHO_FA.wav | ✅ | 3.62 (3.61) | +0.01 | 16k | 17.6k | 90.0% | -33.0% | ❌ |
| voip: C_19_ECHO_FG.wav | ❌ | 3.54 (3.70) | -0.16 | 16k | 18.0k | 87.3% | -31.4% | ❌ |
| voip: C_19_ECHO_MK.wav | ✅ | 3.08 (3.13) | -0.04 | 16k | 17.9k | 88.3% | -24.1% | ❌ |
| voip: C_19_ECHO_ML.wav | ✅ | 3.93 (3.90) | +0.04 | 16k | 18.3k | 85.6% | -31.4% | ❌ |
| voip: C_19_NOISE_FA.wav | ✅ | 2.61 (2.66) | -0.05 | 16k | 15.9k | 99.5% | -26.9% | ❌ |
| voip: C_19_NOISE_FG.wav | 💀 | 2.40 (2.59) | -0.19 | 16k | 15.9k | 99.5% | -22.5% | ❌ |
| voip: C_19_NOISE_MK.wav | 💀 | 2.47 (2.55) | -0.08 | 16k | 16.0k | 99.9% | -31.2% | ❌ |
| voip: C_19_NOISE_ML.wav | ⚠️ | 2.81 (2.90) | -0.09 | 16k | 15.9k | 99.5% | -25.5% | ❌ |
| voip: C_20_CHOP_FA.wav | ✅ | 3.44 (3.46) | -0.02 | 16k | 17.6k | 89.9% | -28.9% | ❌ |
| voip: C_20_CHOP_FG.wav | ✅ | 4.00 (3.99) | +0.01 | 16k | 17.9k | 87.9% | -27.5% | ❌ |
| voip: C_20_CHOP_MK.wav | ✅ | 3.82 (3.76) | +0.06 | 16k | 17.5k | 90.9% | -34.7% | ❌ |
| voip: C_20_CHOP_ML.wav | ✅ | 4.21 (4.20) | +0.01 | 16k | 17.8k | 88.7% | -35.4% | ❌ |
| voip: C_20_ECHO_FA.wav | ✅ | 3.49 (3.54) | -0.05 | 16k | 21.1k | 68.4% | -25.9% | ❌ |
| voip: C_20_ECHO_FG.wav | ✅ | 3.49 (3.52) | -0.03 | 16k | 20.0k | 74.8% | -24.8% | ❌ |
| voip: C_20_ECHO_MK.wav | 🌟 | 3.38 (3.25) | +0.13 | 16k | 20.0k | 75.3% | -31.4% | ❌ |
| voip: C_20_ECHO_ML.wav | ✅ | 3.36 (3.32) | +0.03 | 16k | 19.7k | 76.6% | -29.0% | ❌ |
| voip: C_20_NOISE_FA.wav | ✅ | 2.75 (2.75) | +0.00 | 16k | 16.5k | 97.0% | -29.0% | ❌ |
| voip: C_20_NOISE_FG.wav | 🌟 | 2.87 (2.76) | +0.11 | 16k | 16.4k | 97.2% | -31.3% | ❌ |
| voip: C_20_NOISE_MK.wav | ✅ | 3.09 (2.99) | +0.10 | 16k | 16.4k | 97.4% | -33.3% | ❌ |
| voip: C_20_NOISE_ML.wav | 🌟 | 3.19 (3.04) | +0.15 | 16k | 16.4k | 97.3% | -28.5% | ❌ |
| voip: C_21_CHOP_FA.wav | ✅ | 3.09 (3.06) | +0.04 | 16k | 18.0k | 87.7% | -28.7% | ❌ |
| voip: C_21_CHOP_FG.wav | ✅ | 3.38 (3.30) | +0.08 | 16k | 17.3k | 91.7% | -28.7% | ❌ |
| voip: C_21_CHOP_MK.wav | ❌ | 3.00 (3.13) | -0.13 | 16k | 17.5k | 90.9% | -19.9% | ❌ |
| voip: C_21_CHOP_ML.wav | ✅ | 3.86 (3.86) | +0.00 | 16k | 17.8k | 89.0% | -29.7% | ❌ |
| voip: C_21_ECHO_FA.wav | ❌ | 3.31 (3.53) | -0.21 | 16k | 18.2k | 86.3% | -30.9% | ❌ |
| voip: C_21_ECHO_FG.wav | ✅ | 3.12 (3.14) | -0.03 | 16k | 17.5k | 90.8% | -34.4% | ❌ |
| voip: C_21_ECHO_MK.wav | ✅ | 3.76 (3.73) | +0.02 | 16k | 17.7k | 89.2% | -39.1% | ❌ |
| voip: C_21_ECHO_ML.wav | ✅ | 3.52 (3.55) | -0.03 | 16k | 18.1k | 87.2% | -30.9% | ❌ |
| voip: C_21_NOISE_FA.wav | ⚠️ | 3.05 (3.15) | -0.10 | 16k | 17.8k | 88.5% | -34.4% | ❌ |
| voip: C_21_NOISE_FG.wav | ✅ | 3.38 (3.40) | -0.02 | 16k | 17.8k | 88.6% | -24.4% | ❌ |
| voip: C_21_NOISE_MK.wav | ✅ | 3.66 (3.62) | +0.05 | 16k | 17.3k | 91.8% | -32.9% | ❌ |
| voip: C_21_NOISE_ML.wav | ✅ | 3.78 (3.71) | +0.07 | 16k | 17.8k | 89.0% | -18.3% | ❌ |
| voip: C_22_CHOP_FA.wav | ❌ | 2.91 (3.04) | -0.13 | 16k | 17.8k | 88.5% | -27.9% | ❌ |
| voip: C_22_CHOP_FG.wav | ✅ | 3.45 (3.40) | +0.05 | 16k | 17.9k | 88.4% | -33.7% | ❌ |
| voip: C_22_CHOP_MK.wav | ✅ | 3.38 (3.42) | -0.04 | 16k | 17.6k | 90.0% | -37.2% | ❌ |
| voip: C_22_CHOP_ML.wav | ❌ | 3.66 (3.79) | -0.13 | 16k | 17.4k | 91.3% | -30.9% | ❌ |
| voip: C_22_ECHO_FA.wav | ✅ | 3.13 (3.10) | +0.03 | 16k | 17.4k | 91.1% | -28.9% | ❌ |
| voip: C_22_ECHO_FG.wav | ✅ | 2.89 (2.93) | -0.04 | 16k | 17.9k | 88.3% | -33.3% | ❌ |
| voip: C_22_ECHO_MK.wav | ✅ | 3.66 (3.60) | +0.05 | 16k | 17.5k | 90.4% | -81.9% | ❌ |
| voip: C_22_ECHO_ML.wav | ❌ | 3.25 (3.59) | -0.34 | 16k | 17.6k | 90.1% | -31.8% | ❌ |
| voip: C_22_NOISE_FA.wav | 🌟 | 3.04 (2.88) | +0.16 | 16k | 17.2k | 92.4% | -26.6% | ❌ |
| voip: C_22_NOISE_FG.wav | ✅ | 3.13 (3.13) | -0.00 | 16k | 17.7k | 89.5% | -24.8% | ❌ |
| voip: C_22_NOISE_MK.wav | ✅ | 4.05 (4.07) | -0.02 | 16k | 17.5k | 90.5% | -29.3% | ❌ |
| voip: C_22_NOISE_ML.wav | ✅ | 4.03 (4.02) | +0.01 | 16k | 17.5k | 90.4% | -22.4% | ❌ |
| voip: C_23_CHOP_FA.wav | ✅ | 3.50 (3.43) | +0.07 | 16k | 17.4k | 91.3% | -28.5% | ❌ |
| voip: C_23_CHOP_FG.wav | ✅ | 3.50 (3.52) | -0.02 | 16k | 17.8k | 88.9% | -30.7% | ❌ |
| voip: C_23_CHOP_MK.wav | 🌟 | 3.55 (3.43) | +0.12 | 16k | 17.7k | 89.5% | -26.4% | ❌ |
| voip: C_23_CHOP_ML.wav | ❌ | 3.48 (3.61) | -0.13 | 16k | 17.5k | 90.6% | -26.7% | ❌ |
| voip: C_23_ECHO_FA.wav | ⚠️ | 3.17 (3.22) | -0.05 | 16k | 18.1k | 87.1% | -30.6% | ❌ |
| voip: C_23_ECHO_FG.wav | ⚠️ | 3.05 (3.10) | -0.06 | 16k | 17.6k | 90.3% | -28.8% | ❌ |
| voip: C_23_ECHO_MK.wav | ✅ | 3.47 (3.39) | +0.08 | 16k | 17.4k | 91.0% | -24.8% | ❌ |
| voip: C_23_ECHO_ML.wav | ✅ | 3.95 (3.96) | -0.01 | 16k | 17.6k | 90.2% | -30.2% | ❌ |
| voip: C_23_NOISE_FA.wav | ❌ | 3.21 (3.31) | -0.11 | 16k | 17.7k | 89.2% | -29.8% | ❌ |
| voip: C_23_NOISE_FG.wav | ⚠️ | 3.19 (3.28) | -0.09 | 16k | 17.9k | 88.1% | -30.6% | ❌ |
| voip: C_23_NOISE_MK.wav | ✅ | 3.88 (3.88) | -0.00 | 16k | 17.3k | 92.0% | -24.5% | ❌ |
| voip: C_23_NOISE_ML.wav | 🌟 | 3.13 (2.95) | +0.17 | 16k | 17.8k | 88.5% | -26.4% | ❌ |
| voip: C_24_CHOP_FA.wav | ⚠️ | 2.54 (2.63) | -0.09 | 16k | 17.9k | 88.1% | -27.2% | ❌ |
| voip: C_24_CHOP_FG.wav | ⚠️ | 2.29 (2.36) | -0.08 | 16k | 18.3k | 85.8% | -25.1% | ❌ |
| voip: C_24_CHOP_MK.wav | ⚠️ | 2.63 (2.72) | -0.09 | 16k | 17.9k | 88.0% | -36.8% | ❌ |
| voip: C_24_CHOP_ML.wav | ✅ | 3.18 (3.16) | +0.02 | 16k | 18.3k | 85.7% | -24.8% | ❌ |
| voip: C_24_ECHO_FA.wav | ✅ | 2.91 (2.95) | -0.04 | 16k | 17.6k | 90.3% | -29.4% | ❌ |
| voip: C_24_ECHO_FG.wav | ✅ | 2.79 (2.78) | +0.01 | 16k | 18.0k | 87.6% | -25.5% | ❌ |
| voip: C_24_ECHO_MK.wav | ✅ | 2.65 (2.63) | +0.02 | 16k | 18.2k | 86.4% | -24.2% | ❌ |
| voip: C_24_ECHO_ML.wav | ❌ | 3.18 (4.03) | -0.85 | 16k | 18.2k | 86.3% | -32.9% | ❌ |
| voip: C_24_NOISE_FA.wav | 📉 | 2.33 (2.32) | +0.01 | 16k | 18.3k | 85.5% | -23.6% | ❌ |
| voip: C_24_NOISE_FG.wav | ✅ | 2.93 (2.91) | +0.03 | 16k | 18.2k | 86.2% | -31.3% | ❌ |
| voip: C_24_NOISE_MK.wav | 📉 | 2.41 (2.42) | -0.01 | 16k | 17.9k | 88.2% | -25.8% | ❌ |
| voip: C_24_NOISE_ML.wav | ✅ | 3.40 (3.44) | -0.05 | 16k | 18.1k | 86.6% | -25.7% | ❌ |
| vss: C_01_CHOP_FA.wav | ✅ | 4.20 (4.10) | +0.10 | 40k | 31.5k | 78.7% | -22.1% | ❌ |
| vss: C_01_CHOP_FG.wav | ✅ | 4.21 (4.24) | -0.03 | 40k | 29.8k | 74.6% | -32.3% | ❌ |
| vss: C_01_CHOP_MK.wav | ✅ | 4.57 (4.54) | +0.03 | 40k | 31.3k | 78.2% | +15.5% | ❌ |
| vss: C_01_CHOP_ML.wav | ✅ | 4.02 (4.00) | +0.02 | 40k | 31.6k | 78.9% | -89.6% | ❌ |
| vss: C_01_CLIP_FA.wav | 🌟 | 4.10 (3.99) | +0.11 | 40k | 31.5k | 78.9% | -20.7% | ❌ |
| vss: C_01_CLIP_FG.wav | ⚠️ | 3.81 (3.87) | -0.06 | 40k | 31.0k | 77.6% | -41.3% | ❌ |
| vss: C_01_CLIP_MK.wav | ✅ | 4.52 (4.50) | +0.02 | 40k | 31.6k | 79.0% | -32.6% | ❌ |
| vss: C_01_CLIP_ML.wav | ✅ | 4.15 (4.07) | +0.08 | 40k | 30.8k | 77.1% | -37.8% | ❌ |
| vss: C_01_COMPSPKR_FA.wav | ⚠️ | 3.85 (3.93) | -0.08 | 40k | 36.5k | 91.2% | -29.5% | ❌ |
| vss: C_01_COMPSPKR_FG.wav | ✅ | 3.87 (3.80) | +0.07 | 40k | 35.4k | 88.6% | -34.7% | ❌ |
| vss: C_01_COMPSPKR_MK.wav | ✅ | 4.21 (4.14) | +0.07 | 40k | 36.2k | 90.5% | -46.0% | ❌ |
| vss: C_01_COMPSPKR_ML.wav | ✅ | 4.52 (4.51) | +0.00 | 40k | 36.4k | 90.9% | -42.0% | ❌ |
| vss: C_01_ECHO_FA.wav | ✅ | 4.37 (4.29) | +0.08 | 40k | 32.1k | 80.2% | -29.0% | ❌ |
| vss: C_01_ECHO_FG.wav | 🌟 | 3.97 (3.84) | +0.14 | 40k | 29.9k | 74.7% | -30.7% | ❌ |
| vss: C_01_ECHO_MK.wav | 🌟 | 4.45 (4.29) | +0.17 | 40k | 31.8k | 79.5% | -32.7% | ❌ |
| vss: C_01_ECHO_ML.wav | ✅ | 4.17 (4.21) | -0.03 | 40k | 30.5k | 76.4% | -36.5% | ❌ |
| vss: C_01_NOISE_FA.wav | ✅ | 4.13 (4.13) | +0.01 | 40k | 32.7k | 81.7% | -28.6% | ❌ |
| vss: C_01_NOISE_FG.wav | ✅ | 3.96 (3.96) | -0.00 | 40k | 30.0k | 74.9% | -27.7% | ❌ |
| vss: C_01_NOISE_MK.wav | ✅ | 3.90 (3.81) | +0.09 | 40k | 31.7k | 79.3% | -24.6% | ❌ |
| vss: C_01_NOISE_ML.wav | ✅ | 4.47 (4.43) | +0.04 | 40k | 31.6k | 79.1% | -24.2% | ❌ |
| vss: C_02_CHOP_FA.wav | ✅ | 4.15 (4.09) | +0.06 | 40k | 31.5k | 78.7% | -28.6% | ❌ |
| vss: C_02_CHOP_FG.wav | 🌟 | 4.23 (3.97) | +0.26 | 40k | 31.0k | 77.5% | -31.9% | ❌ |
| vss: C_02_CHOP_MK.wav | 🌟 | 4.40 (4.03) | +0.37 | 40k | 31.9k | 79.7% | -29.2% | ❌ |
| vss: C_02_CHOP_ML.wav | 🌟 | 4.25 (4.13) | +0.12 | 40k | 32.3k | 80.7% | -33.3% | ❌ |
| vss: C_02_CLIP_FA.wav | ✅ | 3.53 (3.56) | -0.03 | 40k | 32.2k | 80.4% | -25.8% | ❌ |
| vss: C_02_CLIP_FG.wav | ✅ | 4.18 (4.22) | -0.03 | 40k | 30.5k | 76.3% | -25.8% | ❌ |
| vss: C_02_CLIP_MK.wav | ✅ | 4.27 (4.31) | -0.03 | 40k | 31.5k | 78.7% | -36.9% | ❌ |
| vss: C_02_CLIP_ML.wav | ✅ | 4.21 (4.17) | +0.04 | 40k | 30.8k | 76.9% | -39.4% | ❌ |
| vss: C_02_COMPSPKR_FA.wav | ✅ | 3.74 (3.66) | +0.08 | 40k | 44.9k | 87.7% | -26.7% | ❌ |
| vss: C_02_COMPSPKR_FG.wav | ⚠️ | 3.86 (3.91) | -0.06 | 40k | 40.4k | 99.1% | -29.0% | ❌ |
| vss: C_02_COMPSPKR_MK.wav | ✅ | 4.22 (4.25) | -0.04 | 40k | 41.6k | 96.0% | -26.5% | ❌ |
| vss: C_02_COMPSPKR_ML.wav | ✅ | 4.41 (4.36) | +0.05 | 40k | 46.6k | 83.5% | -27.8% | ❌ |
| vss: C_02_ECHO_FA.wav | ✅ | 4.36 (4.39) | -0.03 | 40k | 31.8k | 79.6% | -34.8% | ❌ |
| vss: C_02_ECHO_FG.wav | 🌟 | 4.27 (4.16) | +0.11 | 40k | 31.1k | 77.7% | -28.6% | ❌ |
| vss: C_02_ECHO_MK.wav | 🌟 | 4.41 (4.26) | +0.15 | 40k | 31.5k | 78.7% | -25.5% | ❌ |
| vss: C_02_ECHO_ML.wav | 🌟 | 4.37 (4.14) | +0.22 | 40k | 31.8k | 79.4% | -45.0% | ❌ |
| vss: C_02_NOISE_FA.wav | ❌ | 3.84 (3.96) | -0.12 | 40k | 40.4k | 98.9% | -25.7% | ❌ |
| vss: C_02_NOISE_FG.wav | 🌟 | 3.98 (3.73) | +0.25 | 40k | 40.2k | 99.4% | -34.0% | ❌ |
| vss: C_02_NOISE_MK.wav | ✅ | 4.59 (4.55) | +0.04 | 40k | 40.1k | 99.8% | -26.8% | ❌ |
| vss: C_02_NOISE_ML.wav | ❌ | 3.91 (4.22) | -0.31 | 40k | 40.3k | 99.3% | -42.0% | ❌ |
| vss: C_03_CHOP_FA.wav | ✅ | 3.95 (3.88) | +0.07 | 40k | 32.3k | 80.7% | -31.0% | ❌ |
| vss: C_03_CHOP_FG.wav | 🌟 | 3.82 (3.60) | +0.22 | 40k | 31.4k | 78.6% | -27.2% | ❌ |
| vss: C_03_CHOP_MK.wav | 🌟 | 4.24 (4.11) | +0.13 | 40k | 31.5k | 78.9% | -35.0% | ❌ |
| vss: C_03_CHOP_ML.wav | 🌟 | 4.21 (4.06) | +0.15 | 40k | 31.2k | 78.0% | -26.6% | ❌ |
| vss: C_03_CLIP_FA.wav | ⚠️ | 4.04 (4.11) | -0.07 | 40k | 32.1k | 80.3% | -28.5% | ❌ |
| vss: C_03_CLIP_FG.wav | ✅ | 3.86 (3.85) | +0.02 | 40k | 29.7k | 74.3% | -29.6% | ❌ |
| vss: C_03_CLIP_MK.wav | ⚠️ | 4.37 (4.42) | -0.06 | 40k | 31.8k | 79.5% | -23.8% | ❌ |
| vss: C_03_CLIP_ML.wav | ✅ | 4.13 (4.11) | +0.02 | 40k | 31.0k | 77.6% | -25.4% | ❌ |
| vss: C_03_COMPSPKR_FA.wav | ✅ | 3.99 (4.01) | -0.02 | 40k | 42.7k | 93.3% | -30.8% | ❌ |
| vss: C_03_COMPSPKR_FG.wav | ✅ | 4.05 (3.96) | +0.09 | 40k | 46.6k | 83.6% | -30.7% | ❌ |
| vss: C_03_COMPSPKR_MK.wav | ✅ | 3.97 (3.95) | +0.01 | 40k | 47.9k | 80.1% | -30.2% | ❌ |
| vss: C_03_COMPSPKR_ML.wav | ✅ | 4.20 (4.18) | +0.02 | 40k | 43.7k | 90.7% | -34.3% | ❌ |
| vss: C_03_ECHO_FA.wav | ✅ | 4.35 (4.33) | +0.02 | 40k | 31.2k | 78.1% | -32.8% | ❌ |
| vss: C_03_ECHO_FG.wav | 🌟 | 4.02 (3.88) | +0.13 | 40k | 31.4k | 78.6% | -30.7% | ❌ |
| vss: C_03_ECHO_MK.wav | 🌟 | 4.40 (4.27) | +0.13 | 40k | 31.8k | 79.5% | -30.5% | ❌ |
| vss: C_03_ECHO_ML.wav | ✅ | 4.27 (4.25) | +0.02 | 40k | 31.2k | 77.9% | -31.8% | ❌ |
| vss: C_03_NOISE_FA.wav | ✅ | 4.15 (4.09) | +0.07 | 40k | 40.6k | 98.6% | -26.9% | ❌ |
| vss: C_03_NOISE_FG.wav | 🌟 | 4.23 (4.01) | +0.22 | 40k | 40.3k | 99.3% | -30.3% | ❌ |
| vss: C_03_NOISE_MK.wav | 🌟 | 3.77 (3.63) | +0.15 | 40k | 39.9k | 99.7% | -32.6% | ❌ |
| vss: C_03_NOISE_ML.wav | ✅ | 4.34 (4.25) | +0.09 | 40k | 39.8k | 99.5% | -46.4% | ❌ |
| vss: C_04_CHOP_FA.wav | ✅ | 3.82 (3.77) | +0.04 | 40k | 32.5k | 81.2% | -27.5% | ❌ |
| vss: C_04_CHOP_FG.wav | 🌟 | 4.41 (4.20) | +0.21 | 40k | 30.3k | 75.9% | -24.2% | ❌ |
| vss: C_04_CHOP_MK.wav | 🌟 | 4.00 (3.75) | +0.25 | 40k | 32.1k | 80.1% | -46.4% | ❌ |
| vss: C_04_CHOP_ML.wav | ✅ | 4.47 (4.44) | +0.03 | 40k | 30.7k | 76.7% | -27.0% | ❌ |
| vss: C_04_CLIP_FA.wav | ⚠️ | 3.97 (4.02) | -0.06 | 40k | 32.1k | 80.3% | -27.4% | ❌ |
| vss: C_04_CLIP_FG.wav | 🌟 | 3.69 (3.56) | +0.13 | 40k | 31.2k | 78.1% | -31.4% | ❌ |
| vss: C_04_CLIP_MK.wav | ✅ | 4.15 (4.19) | -0.04 | 40k | 31.8k | 79.4% | -29.4% | ❌ |
| vss: C_04_CLIP_ML.wav | ✅ | 4.17 (4.18) | -0.00 | 40k | 30.6k | 76.6% | -30.6% | ❌ |
| vss: C_04_COMPSPKR_FA.wav | ✅ | 4.52 (4.50) | +0.03 | 40k | 44.5k | 88.7% | -29.5% | ❌ |
| vss: C_04_COMPSPKR_FG.wav | ⚠️ | 4.21 (4.29) | -0.08 | 40k | 41.3k | 96.8% | -30.3% | ❌ |
| vss: C_04_COMPSPKR_MK.wav | ✅ | 4.44 (4.38) | +0.06 | 40k | 48.9k | 77.7% | -23.2% | ❌ |
| vss: C_04_COMPSPKR_ML.wav | ✅ | 4.42 (4.36) | +0.05 | 40k | 40.7k | 98.1% | -28.8% | ❌ |
| vss: C_04_ECHO_FA.wav | ❌ | 3.80 (3.92) | -0.11 | 40k | 33.1k | 82.8% | -33.2% | ❌ |
| vss: C_04_ECHO_FG.wav | 🌟 | 4.31 (4.04) | +0.27 | 40k | 31.5k | 78.7% | -24.0% | ❌ |
| vss: C_04_ECHO_MK.wav | ✅ | 4.43 (4.44) | -0.01 | 40k | 31.8k | 79.5% | -31.9% | ❌ |
| vss: C_04_ECHO_ML.wav | ✅ | 4.57 (4.56) | +0.01 | 40k | 31.8k | 79.6% | -29.3% | ❌ |
| vss: C_04_NOISE_FA.wav | 🌟 | 4.54 (4.34) | +0.20 | 40k | 40.3k | 99.4% | -38.7% | ❌ |
| vss: C_04_NOISE_FG.wav | ✅ | 3.62 (3.54) | +0.08 | 40k | 40.2k | 99.6% | -31.8% | ❌ |
| vss: C_04_NOISE_MK.wav | 🌟 | 4.42 (4.32) | +0.10 | 40k | 40.6k | 98.4% | -39.4% | ❌ |
| vss: C_04_NOISE_ML.wav | ⚠️ | 3.74 (3.83) | -0.08 | 40k | 40.2k | 99.4% | -24.1% | ❌ |
